Store's Types;City;DATE;UnitsSold
ECI stores;LA CORUÑA;01/03/2019;2
ECI stores;LA CORUÑA;02/03/2019;81
ECI stores;LA CORUÑA;04/03/2019;42
ECI stores;LA CORUÑA;07/03/2019;57
ECI stores;LA CORUÑA;08/03/2019;33
ECI stores;LA CORUÑA;09/03/2019;48
ECI stores;LA CORUÑA;11/03/2019;24
ECI stores;LA CORUÑA;12/03/2019;0
ECI stores;LA CORUÑA;14/03/2019;24
ECI stores;LA CORUÑA;15/03/2019;0
ECI stores;LA CORUÑA;18/03/2019;57
ECI stores;LA CORUÑA;20/03/2019;24
ECI stores;LA CORUÑA;22/03/2019;33
ECI stores;LA CORUÑA;23/03/2019;81
ECI stores;LA CORUÑA;25/03/2019;33
ECI stores;LA CORUÑA;26/03/2019;2
ECI stores;LA CORUÑA;27/03/2019;-24
ECI stores;LA CORUÑA;28/03/2019;24
ECI stores;LA CORUÑA;29/03/2019;66
ECI stores;LA CORUÑA;30/03/2019;66
ECI stores;LA CORUÑA;01/04/2019;66
ECI stores;LA CORUÑA;02/04/2019;57
ECI stores;LA CORUÑA;03/04/2019;2
ECI stores;LA CORUÑA;04/04/2019;66
ECI stores;LA CORUÑA;06/04/2019;72
ECI stores;LA CORUÑA;09/04/2019;33
ECI stores;LA CORUÑA;10/04/2019;33
ECI stores;LA CORUÑA;11/04/2019;57
ECI stores;LA CORUÑA;12/04/2019;42
ECI stores;LA CORUÑA;13/04/2019;42
ECI stores;LA CORUÑA;15/04/2019;33
ECI stores;LA CORUÑA;16/04/2019;2
ECI stores;LA CORUÑA;17/04/2019;66
ECI stores;LA CORUÑA;18/04/2019;123
ECI stores;LA CORUÑA;20/04/2019;153
ECI stores;ALBACETE;01/03/2019;357
ECI stores;ALBACETE;02/03/2019;405
ECI stores;ALBACETE;04/03/2019;405
ECI stores;ALBACETE;05/03/2019;177
ECI stores;ALBACETE;06/03/2019;252
ECI stores;ALBACETE;07/03/2019;153
ECI stores;ALBACETE;08/03/2019;147
ECI stores;ALBACETE;09/03/2019;333
ECI stores;ALBACETE;11/03/2019;219
ECI stores;ALBACETE;12/03/2019;252
ECI stores;ALBACETE;13/03/2019;234
ECI stores;ALBACETE;14/03/2019;195
ECI stores;ALBACETE;15/03/2019;357
ECI stores;ALBACETE;16/03/2019;477
ECI stores;ALBACETE;18/03/2019;81
ECI stores;ALBACETE;19/03/2019;258
ECI stores;ALBACETE;20/03/2019;228
ECI stores;ALBACETE;21/03/2019;138
ECI stores;ALBACETE;22/03/2019;276
ECI stores;ALBACETE;23/03/2019;528
ECI stores;ALBACETE;25/03/2019;147
ECI stores;ALBACETE;26/03/2019;333
ECI stores;ALBACETE;27/03/2019;324
ECI stores;ALBACETE;28/03/2019;276
ECI stores;ALBACETE;29/03/2019;285
ECI stores;ALBACETE;30/03/2019;462
ECI stores;ALBACETE;01/04/2019;186
ECI stores;ALBACETE;02/04/2019;186
ECI stores;ALBACETE;03/04/2019;234
ECI stores;ALBACETE;04/04/2019;234
ECI stores;ALBACETE;05/04/2019;252
ECI stores;ALBACETE;06/04/2019;381
ECI stores;ALBACETE;08/04/2019;276
ECI stores;ALBACETE;09/04/2019;219
ECI stores;ALBACETE;10/04/2019;447
ECI stores;ALBACETE;11/04/2019;234
ECI stores;ALBACETE;12/04/2019;309
ECI stores;ALBACETE;13/04/2019;495
ECI stores;ALBACETE;15/04/2019;309
ECI stores;ALBACETE;16/04/2019;648
ECI stores;ALBACETE;17/04/2019;510
ECI stores;ALBACETE;18/04/2019;153
ECI stores;ALBACETE;20/04/2019;348
ECI stores;ALGECIRAS;01/03/2019;234
ECI stores;ALGECIRAS;02/03/2019;96
ECI stores;ALGECIRAS;04/03/2019;42
ECI stores;ALGECIRAS;06/03/2019;48
ECI stores;ALGECIRAS;07/03/2019;0
ECI stores;ALGECIRAS;08/03/2019;57
ECI stores;ALGECIRAS;09/03/2019;162
ECI stores;ALGECIRAS;11/03/2019;57
ECI stores;ALGECIRAS;12/03/2019;57
ECI stores;ALGECIRAS;13/03/2019;57
ECI stores;ALGECIRAS;14/03/2019;57
ECI stores;ALGECIRAS;15/03/2019;171
ECI stores;ALGECIRAS;16/03/2019;129
ECI stores;ALGECIRAS;18/03/2019;57
ECI stores;ALGECIRAS;19/03/2019;171
ECI stores;ALGECIRAS;20/03/2019;48
ECI stores;ALGECIRAS;21/03/2019;114
ECI stores;ALGECIRAS;22/03/2019;96
ECI stores;ALGECIRAS;23/03/2019;195
ECI stores;ALGECIRAS;25/03/2019;90
ECI stores;ALGECIRAS;26/03/2019;2
ECI stores;ALGECIRAS;27/03/2019;105
ECI stores;ALGECIRAS;29/03/2019;42
ECI stores;ALGECIRAS;30/03/2019;357
ECI stores;ALGECIRAS;01/04/2019;57
ECI stores;ALGECIRAS;02/04/2019;138
ECI stores;ALGECIRAS;03/04/2019;33
ECI stores;ALGECIRAS;04/04/2019;219
ECI stores;ALGECIRAS;05/04/2019;162
ECI stores;ALGECIRAS;06/04/2019;204
ECI stores;ALGECIRAS;08/04/2019;123
ECI stores;ALGECIRAS;09/04/2019;138
ECI stores;ALGECIRAS;10/04/2019;210
ECI stores;ALGECIRAS;11/04/2019;90
ECI stores;ALGECIRAS;12/04/2019;114
ECI stores;ALGECIRAS;13/04/2019;228
ECI stores;ALGECIRAS;15/04/2019;81
ECI stores;ALGECIRAS;16/04/2019;33
ECI stores;ALGECIRAS;17/04/2019;2
ECI stores;ALGECIRAS;20/04/2019;177
Shopping Center stores;ALICANTE;01/03/2019;657
Shopping Center stores;ALICANTE;02/03/2019;825
Shopping Center stores;ALICANTE;04/03/2019;291
Shopping Center stores;ALICANTE;05/03/2019;210
Shopping Center stores;ALICANTE;06/03/2019;291
Shopping Center stores;ALICANTE;07/03/2019;234
Shopping Center stores;ALICANTE;08/03/2019;534
Shopping Center stores;ALICANTE;09/03/2019;582
Shopping Center stores;ALICANTE;11/03/2019;195
Shopping Center stores;ALICANTE;12/03/2019;285
Shopping Center stores;ALICANTE;13/03/2019;210
Shopping Center stores;ALICANTE;14/03/2019;219
Shopping Center stores;ALICANTE;15/03/2019;291
Shopping Center stores;ALICANTE;16/03/2019;519
Shopping Center stores;ALICANTE;18/03/2019;477
Shopping Center stores;ALICANTE;20/03/2019;204
Shopping Center stores;ALICANTE;21/03/2019;147
Shopping Center stores;ALICANTE;22/03/2019;195
Shopping Center stores;ALICANTE;23/03/2019;348
Shopping Center stores;ALICANTE;25/03/2019;300
Shopping Center stores;ALICANTE;26/03/2019;123
Shopping Center stores;ALICANTE;27/03/2019;138
Shopping Center stores;ALICANTE;28/03/2019;195
Shopping Center stores;ALICANTE;29/03/2019;414
Shopping Center stores;ALICANTE;30/03/2019;462
Shopping Center stores;ALICANTE;01/04/2019;267
Shopping Center stores;ALICANTE;02/04/2019;252
Shopping Center stores;ALICANTE;03/04/2019;228
Shopping Center stores;ALICANTE;04/04/2019;462
Shopping Center stores;ALICANTE;05/04/2019;519
Shopping Center stores;ALICANTE;06/04/2019;558
Shopping Center stores;ALICANTE;08/04/2019;162
Shopping Center stores;ALICANTE;09/04/2019;252
Shopping Center stores;ALICANTE;10/04/2019;372
Shopping Center stores;ALICANTE;11/04/2019;186
Shopping Center stores;ALICANTE;12/04/2019;348
Shopping Center stores;ALICANTE;13/04/2019;714
Shopping Center stores;ALICANTE;14/04/2019;81
Shopping Center stores;ALICANTE;15/04/2019;276
Shopping Center stores;ALICANTE;16/04/2019;324
Shopping Center stores;ALICANTE;17/04/2019;381
Shopping Center stores;ALICANTE;18/04/2019;477
Shopping Center stores;ALICANTE;19/04/2019;501
Shopping Center stores;ALICANTE;20/04/2019;867
Shopping Center stores;ALICANTE;21/04/2019;309
Shopping Center stores;ALMERIA;01/03/2019;729
Shopping Center stores;ALMERIA;02/03/2019;219
Shopping Center stores;ALMERIA;04/03/2019;114
Shopping Center stores;ALMERIA;05/03/2019;81
Shopping Center stores;ALMERIA;06/03/2019;153
Shopping Center stores;ALMERIA;07/03/2019;114
Shopping Center stores;ALMERIA;08/03/2019;228
Shopping Center stores;ALMERIA;09/03/2019;396
Shopping Center stores;ALMERIA;11/03/2019;138
Shopping Center stores;ALMERIA;12/03/2019;57
Shopping Center stores;ALMERIA;13/03/2019;33
Shopping Center stores;ALMERIA;14/03/2019;42
Shopping Center stores;ALMERIA;15/03/2019;2
Shopping Center stores;ALMERIA;16/03/2019;309
Shopping Center stores;ALMERIA;18/03/2019;123
Shopping Center stores;ALMERIA;19/03/2019;42
Shopping Center stores;ALMERIA;21/03/2019;81
Shopping Center stores;ALMERIA;22/03/2019;57
Shopping Center stores;ALMERIA;23/03/2019;177
Shopping Center stores;ALMERIA;25/03/2019;24
Shopping Center stores;ALMERIA;26/03/2019;2
Shopping Center stores;ALMERIA;27/03/2019;2
Shopping Center stores;ALMERIA;28/03/2019;90
Shopping Center stores;ALMERIA;29/03/2019;177
Shopping Center stores;ALMERIA;30/03/2019;501
Shopping Center stores;ALMERIA;01/04/2019;186
Shopping Center stores;ALMERIA;02/04/2019;129
Shopping Center stores;ALMERIA;03/04/2019;96
Shopping Center stores;ALMERIA;04/04/2019;96
Shopping Center stores;ALMERIA;05/04/2019;129
Shopping Center stores;ALMERIA;06/04/2019;234
Shopping Center stores;ALMERIA;08/04/2019;81
Shopping Center stores;ALMERIA;09/04/2019;57
Shopping Center stores;ALMERIA;10/04/2019;309
Shopping Center stores;ALMERIA;11/04/2019;204
Shopping Center stores;ALMERIA;12/04/2019;177
Shopping Center stores;ALMERIA;13/04/2019;267
Shopping Center stores;ALMERIA;15/04/2019;300
Shopping Center stores;ALMERIA;16/04/2019;258
Shopping Center stores;ALMERIA;17/04/2019;258
Shopping Center stores;ALMERIA;20/04/2019;300
Shopping Center stores;AVILA;01/03/2019;429
Shopping Center stores;AVILA;02/03/2019;420
Shopping Center stores;AVILA;04/03/2019;420
Shopping Center stores;AVILA;05/03/2019;339
Shopping Center stores;AVILA;06/03/2019;162
Shopping Center stores;AVILA;07/03/2019;333
Shopping Center stores;AVILA;08/03/2019;639
Shopping Center stores;AVILA;09/03/2019;558
Shopping Center stores;AVILA;11/03/2019;114
Shopping Center stores;AVILA;12/03/2019;210
Shopping Center stores;AVILA;13/03/2019;204
Shopping Center stores;AVILA;14/03/2019;90
Shopping Center stores;AVILA;15/03/2019;243
Shopping Center stores;AVILA;16/03/2019;300
Shopping Center stores;AVILA;17/03/2019;66
Shopping Center stores;AVILA;18/03/2019;153
Shopping Center stores;AVILA;19/03/2019;123
Shopping Center stores;AVILA;20/03/2019;204
Shopping Center stores;AVILA;21/03/2019;234
Shopping Center stores;AVILA;22/03/2019;129
Shopping Center stores;AVILA;23/03/2019;234
Shopping Center stores;AVILA;25/03/2019;114
Shopping Center stores;AVILA;26/03/2019;366
Shopping Center stores;AVILA;27/03/2019;204
Shopping Center stores;AVILA;28/03/2019;105
Shopping Center stores;AVILA;29/03/2019;396
Shopping Center stores;AVILA;30/03/2019;420
Shopping Center stores;AVILA;01/04/2019;123
Shopping Center stores;AVILA;02/04/2019;291
Shopping Center stores;AVILA;03/04/2019;219
Shopping Center stores;AVILA;04/04/2019;258
Shopping Center stores;AVILA;05/04/2019;333
Shopping Center stores;AVILA;06/04/2019;315
Shopping Center stores;AVILA;08/04/2019;219
Shopping Center stores;AVILA;09/04/2019;381
Shopping Center stores;AVILA;10/04/2019;243
Shopping Center stores;AVILA;11/04/2019;333
Shopping Center stores;AVILA;12/04/2019;381
Shopping Center stores;AVILA;13/04/2019;567
Shopping Center stores;AVILA;15/04/2019;219
Shopping Center stores;AVILA;16/04/2019;777
Shopping Center stores;AVILA;17/04/2019;396
Shopping Center stores;AVILA;18/04/2019;210
Shopping Center stores;AVILA;20/04/2019;381
Shopping Center stores;AVILA;21/04/2019;162
ECI stores;BADAJOZ;01/03/2019;285
ECI stores;BADAJOZ;02/03/2019;171
ECI stores;BADAJOZ;03/03/2019;33
ECI stores;BADAJOZ;04/03/2019;153
ECI stores;BADAJOZ;06/03/2019;147
ECI stores;BADAJOZ;07/03/2019;72
ECI stores;BADAJOZ;08/03/2019;162
ECI stores;BADAJOZ;09/03/2019;195
ECI stores;BADAJOZ;11/03/2019;138
ECI stores;BADAJOZ;12/03/2019;171
ECI stores;BADAJOZ;13/03/2019;48
ECI stores;BADAJOZ;14/03/2019;66
ECI stores;BADAJOZ;15/03/2019;147
ECI stores;BADAJOZ;16/03/2019;291
ECI stores;BADAJOZ;18/03/2019;57
ECI stores;BADAJOZ;19/03/2019;129
ECI stores;BADAJOZ;20/03/2019;90
ECI stores;BADAJOZ;21/03/2019;123
ECI stores;BADAJOZ;22/03/2019;114
ECI stores;BADAJOZ;23/03/2019;357
ECI stores;BADAJOZ;26/03/2019;57
ECI stores;BADAJOZ;27/03/2019;81
ECI stores;BADAJOZ;28/03/2019;114
ECI stores;BADAJOZ;29/03/2019;195
ECI stores;BADAJOZ;30/03/2019;234
ECI stores;BADAJOZ;01/04/2019;114
ECI stores;BADAJOZ;02/04/2019;105
ECI stores;BADAJOZ;03/04/2019;96
ECI stores;BADAJOZ;04/04/2019;66
ECI stores;BADAJOZ;05/04/2019;138
ECI stores;BADAJOZ;06/04/2019;324
ECI stores;BADAJOZ;07/04/2019;81
ECI stores;BADAJOZ;08/04/2019;48
ECI stores;BADAJOZ;09/04/2019;114
ECI stores;BADAJOZ;10/04/2019;114
ECI stores;BADAJOZ;11/04/2019;153
ECI stores;BADAJOZ;12/04/2019;204
ECI stores;BADAJOZ;13/04/2019;309
ECI stores;BADAJOZ;15/04/2019;153
ECI stores;BADAJOZ;16/04/2019;252
ECI stores;BADAJOZ;17/04/2019;138
ECI stores;BADAJOZ;18/04/2019;153
ECI stores;BADAJOZ;20/04/2019;147
ECI stores;BARCELONA;01/03/2019;219
ECI stores;BARCELONA;02/03/2019;252
ECI stores;BARCELONA;04/03/2019;171
ECI stores;BARCELONA;05/03/2019;114
ECI stores;BARCELONA;06/03/2019;90
ECI stores;BARCELONA;07/03/2019;123
ECI stores;BARCELONA;08/03/2019;186
ECI stores;BARCELONA;09/03/2019;210
ECI stores;BARCELONA;11/03/2019;48
ECI stores;BARCELONA;12/03/2019;48
ECI stores;BARCELONA;13/03/2019;33
ECI stores;BARCELONA;15/03/2019;129
ECI stores;BARCELONA;16/03/2019;252
ECI stores;BARCELONA;18/03/2019;90
ECI stores;BARCELONA;19/03/2019;66
ECI stores;BARCELONA;20/03/2019;57
ECI stores;BARCELONA;21/03/2019;96
ECI stores;BARCELONA;22/03/2019;123
ECI stores;BARCELONA;23/03/2019;381
ECI stores;BARCELONA;25/03/2019;90
ECI stores;BARCELONA;26/03/2019;105
ECI stores;BARCELONA;27/03/2019;42
ECI stores;BARCELONA;28/03/2019;162
ECI stores;BARCELONA;29/03/2019;129
ECI stores;BARCELONA;30/03/2019;228
ECI stores;BARCELONA;01/04/2019;2
ECI stores;BARCELONA;02/04/2019;72
ECI stores;BARCELONA;03/04/2019;186
ECI stores;BARCELONA;04/04/2019;195
ECI stores;BARCELONA;05/04/2019;105
ECI stores;BARCELONA;06/04/2019;357
ECI stores;BARCELONA;08/04/2019;66
ECI stores;BARCELONA;09/04/2019;48
ECI stores;BARCELONA;10/04/2019;114
ECI stores;BARCELONA;11/04/2019;66
ECI stores;BARCELONA;12/04/2019;186
ECI stores;BARCELONA;13/04/2019;267
ECI stores;BARCELONA;15/04/2019;66
ECI stores;BARCELONA;16/04/2019;315
ECI stores;BARCELONA;17/04/2019;57
ECI stores;BARCELONA;18/04/2019;171
ECI stores;BARCELONA;20/04/2019;81
ECI stores;BURGOS;01/03/2019;105
ECI stores;BURGOS;02/03/2019;72
ECI stores;BURGOS;04/03/2019;66
ECI stores;BURGOS;05/03/2019;33
ECI stores;BURGOS;06/03/2019;33
ECI stores;BURGOS;07/03/2019;33
ECI stores;BURGOS;08/03/2019;2
ECI stores;BURGOS;09/03/2019;138
ECI stores;BURGOS;11/03/2019;57
ECI stores;BURGOS;12/03/2019;81
ECI stores;BURGOS;13/03/2019;33
ECI stores;BURGOS;14/03/2019;48
ECI stores;BURGOS;15/03/2019;90
ECI stores;BURGOS;16/03/2019;57
ECI stores;BURGOS;18/03/2019;48
ECI stores;BURGOS;19/03/2019;2
ECI stores;BURGOS;20/03/2019;66
ECI stores;BURGOS;21/03/2019;24
ECI stores;BURGOS;22/03/2019;48
ECI stores;BURGOS;23/03/2019;33
ECI stores;BURGOS;25/03/2019;72
ECI stores;BURGOS;26/03/2019;24
ECI stores;BURGOS;27/03/2019;48
ECI stores;BURGOS;28/03/2019;96
ECI stores;BURGOS;30/03/2019;42
ECI stores;BURGOS;01/04/2019;24
ECI stores;BURGOS;02/04/2019;81
ECI stores;BURGOS;03/04/2019;2
ECI stores;BURGOS;04/04/2019;57
ECI stores;BURGOS;05/04/2019;33
ECI stores;BURGOS;06/04/2019;2
ECI stores;BURGOS;08/04/2019;42
ECI stores;BURGOS;09/04/2019;66
ECI stores;BURGOS;10/04/2019;96
ECI stores;BURGOS;11/04/2019;57
ECI stores;BURGOS;12/04/2019;48
ECI stores;BURGOS;13/04/2019;81
ECI stores;BURGOS;15/04/2019;2
ECI stores;BURGOS;17/04/2019;66
ECI stores;BURGOS;20/04/2019;96
ECI stores;BURGOS;21/04/2019;0
Shopping Center stores;CACERES;01/03/2019;243
Shopping Center stores;CACERES;02/03/2019;663
Shopping Center stores;CACERES;03/03/2019;129
Shopping Center stores;CACERES;04/03/2019;153
Shopping Center stores;CACERES;05/03/2019;267
Shopping Center stores;CACERES;06/03/2019;153
Shopping Center stores;CACERES;07/03/2019;210
Shopping Center stores;CACERES;08/03/2019;396
Shopping Center stores;CACERES;09/03/2019;348
Shopping Center stores;CACERES;11/03/2019;129
Shopping Center stores;CACERES;12/03/2019;48
Shopping Center stores;CACERES;13/03/2019;252
Shopping Center stores;CACERES;14/03/2019;177
Shopping Center stores;CACERES;15/03/2019;186
Shopping Center stores;CACERES;16/03/2019;324
Shopping Center stores;CACERES;18/03/2019;162
Shopping Center stores;CACERES;19/03/2019;153
Shopping Center stores;CACERES;20/03/2019;195
Shopping Center stores;CACERES;21/03/2019;114
Shopping Center stores;CACERES;22/03/2019;186
Shopping Center stores;CACERES;23/03/2019;204
Shopping Center stores;CACERES;25/03/2019;219
Shopping Center stores;CACERES;26/03/2019;96
Shopping Center stores;CACERES;27/03/2019;114
Shopping Center stores;CACERES;28/03/2019;153
Shopping Center stores;CACERES;29/03/2019;252
Shopping Center stores;CACERES;30/03/2019;219
Shopping Center stores;CACERES;01/04/2019;90
Shopping Center stores;CACERES;02/04/2019;90
Shopping Center stores;CACERES;03/04/2019;90
Shopping Center stores;CACERES;04/04/2019;123
Shopping Center stores;CACERES;05/04/2019;210
Shopping Center stores;CACERES;06/04/2019;366
Shopping Center stores;CACERES;07/04/2019;147
Shopping Center stores;CACERES;08/04/2019;162
Shopping Center stores;CACERES;09/04/2019;243
Shopping Center stores;CACERES;10/04/2019;147
Shopping Center stores;CACERES;11/04/2019;267
Shopping Center stores;CACERES;12/04/2019;177
Shopping Center stores;CACERES;13/04/2019;315
Shopping Center stores;CACERES;15/04/2019;177
Shopping Center stores;CACERES;16/04/2019;477
Shopping Center stores;CACERES;17/04/2019;420
Shopping Center stores;CACERES;18/04/2019;123
Shopping Center stores;CACERES;20/04/2019;228
ECI stores;CADIZ;01/03/2019;72
ECI stores;CADIZ;02/03/2019;57
ECI stores;CADIZ;05/03/2019;123
ECI stores;CADIZ;06/03/2019;24
ECI stores;CADIZ;07/03/2019;48
ECI stores;CADIZ;08/03/2019;48
ECI stores;CADIZ;09/03/2019;66
ECI stores;CADIZ;11/03/2019;33
ECI stores;CADIZ;12/03/2019;42
ECI stores;CADIZ;13/03/2019;138
ECI stores;CADIZ;14/03/2019;33
ECI stores;CADIZ;15/03/2019;228
ECI stores;CADIZ;16/03/2019;276
ECI stores;CADIZ;18/03/2019;72
ECI stores;CADIZ;19/03/2019;33
ECI stores;CADIZ;20/03/2019;66
ECI stores;CADIZ;21/03/2019;33
ECI stores;CADIZ;22/03/2019;114
ECI stores;CADIZ;23/03/2019;129
ECI stores;CADIZ;25/03/2019;66
ECI stores;CADIZ;26/03/2019;48
ECI stores;CADIZ;27/03/2019;42
ECI stores;CADIZ;28/03/2019;96
ECI stores;CADIZ;29/03/2019;48
ECI stores;CADIZ;30/03/2019;300
ECI stores;CADIZ;01/04/2019;105
ECI stores;CADIZ;02/04/2019;90
ECI stores;CADIZ;03/04/2019;114
ECI stores;CADIZ;04/04/2019;57
ECI stores;CADIZ;05/04/2019;96
ECI stores;CADIZ;06/04/2019;228
ECI stores;CADIZ;08/04/2019;96
ECI stores;CADIZ;09/04/2019;42
ECI stores;CADIZ;10/04/2019;66
ECI stores;CADIZ;11/04/2019;72
ECI stores;CADIZ;12/04/2019;129
ECI stores;CADIZ;13/04/2019;186
