Store's Types;City;DATE;UnitsSold
ECI stores;CADIZ;15/04/2019;186
ECI stores;CADIZ;16/04/2019;72
ECI stores;CADIZ;17/04/2019;153
ECI stores;CADIZ;20/04/2019;252
ECI stores;CARTAGENA;01/03/2019;324
ECI stores;CARTAGENA;02/03/2019;624
ECI stores;CARTAGENA;03/03/2019;462
ECI stores;CARTAGENA;04/03/2019;129
ECI stores;CARTAGENA;05/03/2019;243
ECI stores;CARTAGENA;06/03/2019;276
ECI stores;CARTAGENA;07/03/2019;105
ECI stores;CARTAGENA;08/03/2019;339
ECI stores;CARTAGENA;09/03/2019;420
ECI stores;CARTAGENA;10/03/2019;291
ECI stores;CARTAGENA;11/03/2019;123
ECI stores;CARTAGENA;12/03/2019;72
ECI stores;CARTAGENA;13/03/2019;204
ECI stores;CARTAGENA;14/03/2019;204
ECI stores;CARTAGENA;15/03/2019;405
ECI stores;CARTAGENA;16/03/2019;567
ECI stores;CARTAGENA;17/03/2019;210
ECI stores;CARTAGENA;18/03/2019;285
ECI stores;CARTAGENA;19/03/2019;153
ECI stores;CARTAGENA;20/03/2019;138
ECI stores;CARTAGENA;21/03/2019;177
ECI stores;CARTAGENA;22/03/2019;276
ECI stores;CARTAGENA;23/03/2019;252
ECI stores;CARTAGENA;24/03/2019;300
ECI stores;CARTAGENA;25/03/2019;195
ECI stores;CARTAGENA;26/03/2019;243
ECI stores;CARTAGENA;27/03/2019;267
ECI stores;CARTAGENA;28/03/2019;243
ECI stores;CARTAGENA;29/03/2019;438
ECI stores;CARTAGENA;30/03/2019;438
ECI stores;CARTAGENA;31/03/2019;876
ECI stores;CARTAGENA;01/04/2019;291
ECI stores;CARTAGENA;02/04/2019;138
ECI stores;CARTAGENA;03/04/2019;438
ECI stores;CARTAGENA;04/04/2019;276
ECI stores;CARTAGENA;05/04/2019;300
ECI stores;CARTAGENA;06/04/2019;333
ECI stores;CARTAGENA;07/04/2019;366
ECI stores;CARTAGENA;08/04/2019;162
ECI stores;CARTAGENA;09/04/2019;258
ECI stores;CARTAGENA;10/04/2019;501
ECI stores;CARTAGENA;11/04/2019;366
ECI stores;CARTAGENA;12/04/2019;291
ECI stores;CARTAGENA;13/04/2019;576
ECI stores;CARTAGENA;14/04/2019;333
ECI stores;CARTAGENA;15/04/2019;438
ECI stores;CARTAGENA;16/04/2019;258
ECI stores;CARTAGENA;17/04/2019;429
ECI stores;CARTAGENA;18/04/2019;510
ECI stores;CARTAGENA;19/04/2019;438
ECI stores;CARTAGENA;20/04/2019;357
ECI stores;CARTAGENA;21/04/2019;276
ECI stores;CASTELLON;01/03/2019;324
ECI stores;CASTELLON;02/03/2019;906
ECI stores;CASTELLON;04/03/2019;285
ECI stores;CASTELLON;05/03/2019;276
ECI stores;CASTELLON;06/03/2019;267
ECI stores;CASTELLON;07/03/2019;219
ECI stores;CASTELLON;08/03/2019;252
ECI stores;CASTELLON;09/03/2019;624
ECI stores;CASTELLON;11/03/2019;333
ECI stores;CASTELLON;12/03/2019;285
ECI stores;CASTELLON;13/03/2019;228
ECI stores;CASTELLON;14/03/2019;477
ECI stores;CASTELLON;15/03/2019;372
ECI stores;CASTELLON;16/03/2019;681
ECI stores;CASTELLON;18/03/2019;381
ECI stores;CASTELLON;20/03/2019;333
ECI stores;CASTELLON;21/03/2019;252
ECI stores;CASTELLON;22/03/2019;234
ECI stores;CASTELLON;23/03/2019;471
ECI stores;CASTELLON;26/03/2019;315
ECI stores;CASTELLON;27/03/2019;414
ECI stores;CASTELLON;28/03/2019;624
ECI stores;CASTELLON;29/03/2019;486
ECI stores;CASTELLON;30/03/2019;462
ECI stores;CASTELLON;01/04/2019;219
ECI stores;CASTELLON;02/04/2019;300
ECI stores;CASTELLON;03/04/2019;228
ECI stores;CASTELLON;04/04/2019;228
ECI stores;CASTELLON;05/04/2019;267
ECI stores;CASTELLON;06/04/2019;744
ECI stores;CASTELLON;08/04/2019;162
ECI stores;CASTELLON;09/04/2019;195
ECI stores;CASTELLON;10/04/2019;453
ECI stores;CASTELLON;11/04/2019;462
ECI stores;CASTELLON;12/04/2019;690
ECI stores;CASTELLON;13/04/2019;777
ECI stores;CASTELLON;14/04/2019;105
ECI stores;CASTELLON;15/04/2019;390
ECI stores;CASTELLON;16/04/2019;405
ECI stores;CASTELLON;17/04/2019;519
ECI stores;CASTELLON;18/04/2019;624
ECI stores;CASTELLON;19/04/2019;720
ECI stores;CASTELLON;20/04/2019;471
ECI stores;CASTELLON;21/04/2019;300
ECI stores;CORDOBA;01/03/2019;714
ECI stores;CORDOBA;02/03/2019;738
ECI stores;CORDOBA;04/03/2019;210
ECI stores;CORDOBA;05/03/2019;372
ECI stores;CORDOBA;06/03/2019;396
ECI stores;CORDOBA;07/03/2019;414
ECI stores;CORDOBA;08/03/2019;309
ECI stores;CORDOBA;09/03/2019;810
ECI stores;CORDOBA;11/03/2019;420
ECI stores;CORDOBA;12/03/2019;219
ECI stores;CORDOBA;13/03/2019;309
ECI stores;CORDOBA;14/03/2019;477
ECI stores;CORDOBA;15/03/2019;663
ECI stores;CORDOBA;16/03/2019;834
ECI stores;CORDOBA;18/03/2019;291
ECI stores;CORDOBA;19/03/2019;396
ECI stores;CORDOBA;20/03/2019;276
ECI stores;CORDOBA;21/03/2019;210
ECI stores;CORDOBA;22/03/2019;615
ECI stores;CORDOBA;23/03/2019;825
ECI stores;CORDOBA;25/03/2019;339
ECI stores;CORDOBA;26/03/2019;309
ECI stores;CORDOBA;27/03/2019;333
ECI stores;CORDOBA;28/03/2019;177
ECI stores;CORDOBA;29/03/2019;285
ECI stores;CORDOBA;30/03/2019;957
ECI stores;CORDOBA;01/04/2019;285
ECI stores;CORDOBA;02/04/2019;123
ECI stores;CORDOBA;03/04/2019;333
ECI stores;CORDOBA;04/04/2019;186
ECI stores;CORDOBA;05/04/2019;438
ECI stores;CORDOBA;06/04/2019;1095
ECI stores;CORDOBA;08/04/2019;396
ECI stores;CORDOBA;09/04/2019;447
ECI stores;CORDOBA;10/04/2019;510
ECI stores;CORDOBA;11/04/2019;519
ECI stores;CORDOBA;12/04/2019;486
ECI stores;CORDOBA;13/04/2019;753
ECI stores;CORDOBA;15/04/2019;324
ECI stores;CORDOBA;16/04/2019;420
ECI stores;CORDOBA;17/04/2019;420
ECI stores;CORDOBA;20/04/2019;609
ECI stores;ELCHE;01/03/2019;72
ECI stores;ELCHE;02/03/2019;72
ECI stores;ELCHE;04/03/2019;90
ECI stores;ELCHE;05/03/2019;2
ECI stores;ELCHE;06/03/2019;48
ECI stores;ELCHE;07/03/2019;33
ECI stores;ELCHE;08/03/2019;57
ECI stores;ELCHE;09/03/2019;123
ECI stores;ELCHE;11/03/2019;81
ECI stores;ELCHE;12/03/2019;48
ECI stores;ELCHE;13/03/2019;96
ECI stores;ELCHE;14/03/2019;147
ECI stores;ELCHE;15/03/2019;123
ECI stores;ELCHE;16/03/2019;195
ECI stores;ELCHE;18/03/2019;90
ECI stores;ELCHE;20/03/2019;-24
ECI stores;ELCHE;21/03/2019;33
ECI stores;ELCHE;22/03/2019;90
ECI stores;ELCHE;23/03/2019;210
ECI stores;ELCHE;25/03/2019;24
ECI stores;ELCHE;26/03/2019;33
ECI stores;ELCHE;27/03/2019;57
ECI stores;ELCHE;28/03/2019;171
ECI stores;ELCHE;29/03/2019;210
ECI stores;ELCHE;30/03/2019;177
ECI stores;ELCHE;01/04/2019;2
ECI stores;ELCHE;03/04/2019;147
ECI stores;ELCHE;04/04/2019;81
ECI stores;ELCHE;05/04/2019;81
ECI stores;ELCHE;06/04/2019;204
ECI stores;ELCHE;08/04/2019;66
ECI stores;ELCHE;09/04/2019;42
ECI stores;ELCHE;10/04/2019;72
ECI stores;ELCHE;11/04/2019;129
ECI stores;ELCHE;12/04/2019;177
ECI stores;ELCHE;13/04/2019;186
ECI stores;ELCHE;16/04/2019;66
ECI stores;ELCHE;17/04/2019;114
ECI stores;ELCHE;18/04/2019;105
ECI stores;ELCHE;19/04/2019;81
ECI stores;ELCHE;20/04/2019;177
ECI stores;ELCHE;21/04/2019;57
Street stores;GIJON;01/03/2019;1053
Street stores;GIJON;02/03/2019;1149
Street stores;GIJON;04/03/2019;705
Street stores;GIJON;06/03/2019;681
Street stores;GIJON;07/03/2019;705
Street stores;GIJON;08/03/2019;663
Street stores;GIJON;09/03/2019;825
Street stores;GIJON;11/03/2019;558
Street stores;GIJON;12/03/2019;591
Street stores;GIJON;13/03/2019;243
Street stores;GIJON;14/03/2019;372
Street stores;GIJON;15/03/2019;396
Street stores;GIJON;16/03/2019;624
Street stores;GIJON;18/03/2019;438
Street stores;GIJON;19/03/2019;405
Street stores;GIJON;20/03/2019;486
Street stores;GIJON;21/03/2019;462
Street stores;GIJON;22/03/2019;657
Street stores;GIJON;23/03/2019;972
Street stores;GIJON;25/03/2019;447
Street stores;GIJON;26/03/2019;333
Street stores;GIJON;27/03/2019;552
Street stores;GIJON;28/03/2019;471
Street stores;GIJON;29/03/2019;471
Street stores;GIJON;30/03/2019;948
Street stores;GIJON;01/04/2019;576
Street stores;GIJON;02/04/2019;471
Street stores;GIJON;03/04/2019;534
Street stores;GIJON;04/04/2019;501
Street stores;GIJON;05/04/2019;657
Street stores;GIJON;06/04/2019;987
Street stores;GIJON;08/04/2019;672
Street stores;GIJON;09/04/2019;705
Street stores;GIJON;10/04/2019;1068
Street stores;GIJON;11/04/2019;558
Street stores;GIJON;12/04/2019;1119
Street stores;GIJON;13/04/2019;1572
Street stores;GIJON;15/04/2019;738
Street stores;GIJON;16/04/2019;939
Street stores;GIJON;17/04/2019;981
Street stores;GIJON;18/04/2019;738
Street stores;GIJON;20/04/2019;1305
ECI stores;GIRONA;01/03/2019;105
ECI stores;GIRONA;02/03/2019;147
ECI stores;GIRONA;04/03/2019;129
ECI stores;GIRONA;05/03/2019;42
ECI stores;GIRONA;06/03/2019;42
ECI stores;GIRONA;07/03/2019;33
ECI stores;GIRONA;08/03/2019;81
ECI stores;GIRONA;09/03/2019;90
ECI stores;GIRONA;11/03/2019;2
ECI stores;GIRONA;12/03/2019;81
ECI stores;GIRONA;13/03/2019;90
ECI stores;GIRONA;14/03/2019;90
ECI stores;GIRONA;15/03/2019;72
ECI stores;GIRONA;16/03/2019;162
ECI stores;GIRONA;18/03/2019;66
ECI stores;GIRONA;19/03/2019;72
ECI stores;GIRONA;20/03/2019;48
ECI stores;GIRONA;21/03/2019;105
ECI stores;GIRONA;22/03/2019;105
ECI stores;GIRONA;23/03/2019;81
ECI stores;GIRONA;25/03/2019;48
ECI stores;GIRONA;26/03/2019;48
ECI stores;GIRONA;27/03/2019;57
ECI stores;GIRONA;28/03/2019;96
ECI stores;GIRONA;29/03/2019;153
ECI stores;GIRONA;30/03/2019;228
ECI stores;GIRONA;01/04/2019;81
ECI stores;GIRONA;02/04/2019;24
ECI stores;GIRONA;03/04/2019;123
ECI stores;GIRONA;04/04/2019;2
ECI stores;GIRONA;05/04/2019;177
ECI stores;GIRONA;06/04/2019;252
ECI stores;GIRONA;08/04/2019;96
ECI stores;GIRONA;09/04/2019;105
ECI stores;GIRONA;10/04/2019;147
ECI stores;GIRONA;11/04/2019;90
ECI stores;GIRONA;12/04/2019;96
ECI stores;GIRONA;13/04/2019;234
ECI stores;GIRONA;15/04/2019;66
ECI stores;GIRONA;16/04/2019;24
ECI stores;GIRONA;17/04/2019;147
ECI stores;GIRONA;18/04/2019;147
ECI stores;GIRONA;20/04/2019;204
ECI stores;GRANADA;01/03/2019;114
ECI stores;GRANADA;02/03/2019;210
ECI stores;GRANADA;04/03/2019;171
ECI stores;GRANADA;06/03/2019;48
ECI stores;GRANADA;07/03/2019;48
ECI stores;GRANADA;08/03/2019;42
ECI stores;GRANADA;09/03/2019;96
ECI stores;GRANADA;11/03/2019;90
ECI stores;GRANADA;12/03/2019;81
ECI stores;GRANADA;13/03/2019;57
ECI stores;GRANADA;14/03/2019;42
ECI stores;GRANADA;15/03/2019;33
ECI stores;GRANADA;16/03/2019;129
ECI stores;GRANADA;18/03/2019;72
ECI stores;GRANADA;19/03/2019;66
ECI stores;GRANADA;20/03/2019;0
ECI stores;GRANADA;21/03/2019;33
ECI stores;GRANADA;22/03/2019;66
ECI stores;GRANADA;23/03/2019;138
ECI stores;GRANADA;25/03/2019;57
ECI stores;GRANADA;26/03/2019;42
ECI stores;GRANADA;27/03/2019;57
ECI stores;GRANADA;28/03/2019;66
ECI stores;GRANADA;29/03/2019;42
ECI stores;GRANADA;30/03/2019;258
ECI stores;GRANADA;01/04/2019;57
ECI stores;GRANADA;02/04/2019;66
ECI stores;GRANADA;03/04/2019;90
ECI stores;GRANADA;04/04/2019;72
ECI stores;GRANADA;05/04/2019;72
ECI stores;GRANADA;06/04/2019;219
ECI stores;GRANADA;08/04/2019;90
ECI stores;GRANADA;09/04/2019;24
ECI stores;GRANADA;10/04/2019;114
ECI stores;GRANADA;11/04/2019;66
ECI stores;GRANADA;12/04/2019;138
ECI stores;GRANADA;13/04/2019;195
ECI stores;GRANADA;15/04/2019;243
ECI stores;GRANADA;16/04/2019;147
ECI stores;GRANADA;17/04/2019;42
ECI stores;GRANADA;20/04/2019;258
ECI stores;HUELVA;01/03/2019;81
ECI stores;HUELVA;02/03/2019;96
ECI stores;HUELVA;04/03/2019;72
ECI stores;HUELVA;05/03/2019;81
ECI stores;HUELVA;06/03/2019;42
ECI stores;HUELVA;07/03/2019;42
ECI stores;HUELVA;08/03/2019;2
ECI stores;HUELVA;09/03/2019;138
ECI stores;HUELVA;11/03/2019;72
ECI stores;HUELVA;12/03/2019;90
ECI stores;HUELVA;13/03/2019;66
ECI stores;HUELVA;14/03/2019;66
ECI stores;HUELVA;15/03/2019;114
ECI stores;HUELVA;16/03/2019;81
ECI stores;HUELVA;18/03/2019;66
ECI stores;HUELVA;19/03/2019;96
ECI stores;HUELVA;20/03/2019;147
ECI stores;HUELVA;21/03/2019;24
ECI stores;HUELVA;22/03/2019;204
ECI stores;HUELVA;23/03/2019;219
ECI stores;HUELVA;25/03/2019;42
ECI stores;HUELVA;26/03/2019;90
ECI stores;HUELVA;27/03/2019;147
ECI stores;HUELVA;28/03/2019;72
ECI stores;HUELVA;29/03/2019;171
ECI stores;HUELVA;30/03/2019;114
ECI stores;HUELVA;01/04/2019;72
ECI stores;HUELVA;02/04/2019;210
ECI stores;HUELVA;03/04/2019;129
ECI stores;HUELVA;04/04/2019;66
ECI stores;HUELVA;05/04/2019;162
ECI stores;HUELVA;06/04/2019;204
ECI stores;HUELVA;08/04/2019;147
ECI stores;HUELVA;09/04/2019;66
ECI stores;HUELVA;10/04/2019;234
ECI stores;HUELVA;11/04/2019;129
ECI stores;HUELVA;12/04/2019;219
ECI stores;HUELVA;13/04/2019;81
ECI stores;HUELVA;15/04/2019;48
ECI stores;HUELVA;16/04/2019;66
ECI stores;HUELVA;17/04/2019;105
ECI stores;HUELVA;20/04/2019;138
Street stores;HUESCA;01/03/2019;477
Street stores;HUESCA;02/03/2019;471
Street stores;HUESCA;04/03/2019;315
Street stores;HUESCA;05/03/2019;447
Street stores;HUESCA;06/03/2019;276
Street stores;HUESCA;07/03/2019;252
Street stores;HUESCA;08/03/2019;315
Street stores;HUESCA;09/03/2019;381
Street stores;HUESCA;11/03/2019;171
Street stores;HUESCA;12/03/2019;123
Street stores;HUESCA;13/03/2019;96
Street stores;HUESCA;14/03/2019;90
Street stores;HUESCA;15/03/2019;72
Street stores;HUESCA;16/03/2019;285
Street stores;HUESCA;18/03/2019;96
Street stores;HUESCA;19/03/2019;90
Street stores;HUESCA;20/03/2019;138
Street stores;HUESCA;21/03/2019;153
Street stores;HUESCA;22/03/2019;243
Street stores;HUESCA;23/03/2019;414
Street stores;HUESCA;25/03/2019;153
Street stores;HUESCA;26/03/2019;48
Street stores;HUESCA;27/03/2019;171
Street stores;HUESCA;28/03/2019;177
Street stores;HUESCA;29/03/2019;291
Street stores;HUESCA;30/03/2019;324
Street stores;HUESCA;01/04/2019;147
Street stores;HUESCA;02/04/2019;48
Street stores;HUESCA;03/04/2019;252
Street stores;HUESCA;04/04/2019;252
Street stores;HUESCA;05/04/2019;147
Street stores;HUESCA;06/04/2019;324
Street stores;HUESCA;08/04/2019;147
Street stores;HUESCA;09/04/2019;171
Street stores;HUESCA;10/04/2019;501
Street stores;HUESCA;11/04/2019;153
Street stores;HUESCA;12/04/2019;210
Street stores;HUESCA;13/04/2019;204
Street stores;HUESCA;15/04/2019;153
Street stores;HUESCA;16/04/2019;210
Street stores;HUESCA;17/04/2019;252
Street stores;HUESCA;20/04/2019;333
ECI stores;JAEN;01/03/2019;234
ECI stores;JAEN;02/03/2019;81
ECI stores;JAEN;04/03/2019;138
ECI stores;JAEN;05/03/2019;72
ECI stores;JAEN;06/03/2019;96
ECI stores;JAEN;07/03/2019;72
ECI stores;JAEN;08/03/2019;57
ECI stores;JAEN;09/03/2019;195
ECI stores;JAEN;11/03/2019;42
ECI stores;JAEN;12/03/2019;96
ECI stores;JAEN;13/03/2019;138
ECI stores;JAEN;14/03/2019;81
ECI stores;JAEN;15/03/2019;153
ECI stores;JAEN;16/03/2019;96
ECI stores;JAEN;18/03/2019;42
ECI stores;JAEN;19/03/2019;66
ECI stores;JAEN;20/03/2019;42
ECI stores;JAEN;21/03/2019;48
ECI stores;JAEN;22/03/2019;129
ECI stores;JAEN;23/03/2019;195
ECI stores;JAEN;25/03/2019;129
ECI stores;JAEN;26/03/2019;81
ECI stores;JAEN;27/03/2019;33
ECI stores;JAEN;28/03/2019;72
ECI stores;JAEN;29/03/2019;204
ECI stores;JAEN;30/03/2019;171
ECI stores;JAEN;01/04/2019;57
ECI stores;JAEN;02/04/2019;48
ECI stores;JAEN;03/04/2019;129
ECI stores;JAEN;04/04/2019;177
ECI stores;JAEN;05/04/2019;123
ECI stores;JAEN;06/04/2019;195
ECI stores;JAEN;08/04/2019;48
ECI stores;JAEN;09/04/2019;48
ECI stores;JAEN;10/04/2019;153
ECI stores;JAEN;11/04/2019;177
ECI stores;JAEN;12/04/2019;57
ECI stores;JAEN;13/04/2019;339
ECI stores;JAEN;15/04/2019;153
ECI stores;JAEN;16/04/2019;138
ECI stores;JAEN;17/04/2019;147
ECI stores;JAEN;20/04/2019;219
ECI stores;JEREZ;01/03/2019;714
ECI stores;JEREZ;02/03/2019;390
ECI stores;JEREZ;04/03/2019;357
ECI stores;JEREZ;05/03/2019;195
ECI stores;JEREZ;06/03/2019;276
ECI stores;JEREZ;07/03/2019;381
ECI stores;JEREZ;08/03/2019;519
ECI stores;JEREZ;09/03/2019;696
ECI stores;JEREZ;11/03/2019;390
ECI stores;JEREZ;12/03/2019;405
ECI stores;JEREZ;13/03/2019;438
ECI stores;JEREZ;14/03/2019;414
ECI stores;JEREZ;15/03/2019;420
ECI stores;JEREZ;16/03/2019;810
ECI stores;JEREZ;18/03/2019;462
ECI stores;JEREZ;19/03/2019;162
ECI stores;JEREZ;20/03/2019;339
ECI stores;JEREZ;21/03/2019;477
ECI stores;JEREZ;22/03/2019;681
ECI stores;JEREZ;23/03/2019;810
ECI stores;JEREZ;25/03/2019;324
ECI stores;JEREZ;26/03/2019;396
ECI stores;JEREZ;27/03/2019;285
ECI stores;JEREZ;28/03/2019;276
ECI stores;JEREZ;29/03/2019;558
ECI stores;JEREZ;30/03/2019;657
ECI stores;JEREZ;01/04/2019;372
ECI stores;JEREZ;02/04/2019;405
ECI stores;JEREZ;03/04/2019;438
ECI stores;JEREZ;04/04/2019;501
ECI stores;JEREZ;05/04/2019;624
ECI stores;JEREZ;06/04/2019;933
ECI stores;JEREZ;08/04/2019;243
ECI stores;JEREZ;09/04/2019;477
ECI stores;JEREZ;10/04/2019;705
ECI stores;JEREZ;11/04/2019;510
ECI stores;JEREZ;12/04/2019;600
ECI stores;JEREZ;13/04/2019;1068
ECI stores;JEREZ;15/04/2019;501
ECI stores;JEREZ;16/04/2019;744
ECI stores;JEREZ;17/04/2019;663
ECI stores;JEREZ;20/04/2019;1005
Online stores;MADRID;01/03/2019;2178
Online stores;MADRID;02/03/2019;1095
Online stores;MADRID;03/03/2019;1158
Online stores;MADRID;04/03/2019;1068
Online stores;MADRID;05/03/2019;1005
Online stores;MADRID;06/03/2019;1038
Online stores;MADRID;07/03/2019;810
Online stores;MADRID;08/03/2019;810
Online stores;MADRID;09/03/2019;534
Online stores;MADRID;10/03/2019;1044
Online stores;MADRID;11/03/2019;414
Online stores;MADRID;12/03/2019;438
Online stores;MADRID;13/03/2019;396
Online stores;MADRID;14/03/2019;906
Online stores;MADRID;15/03/2019;576
Online stores;MADRID;16/03/2019;429
Online stores;MADRID;17/03/2019;900
Online stores;MADRID;18/03/2019;777
Online stores;MADRID;19/03/2019;567
Online stores;MADRID;20/03/2019;486
Online stores;MADRID;21/03/2019;477
Online stores;MADRID;22/03/2019;957
Online stores;MADRID;23/03/2019;801
Online stores;MADRID;24/03/2019;987
Online stores;MADRID;25/03/2019;705
Online stores;MADRID;26/03/2019;1068
Online stores;MADRID;27/03/2019;519
Online stores;MADRID;28/03/2019;690
Online stores;MADRID;29/03/2019;801
Online stores;MADRID;30/03/2019;801
Online stores;MADRID;31/03/2019;1149
Online stores;MADRID;01/04/2019;486
Online stores;MADRID;02/04/2019;567
Online stores;MADRID;03/04/2019;315
Online stores;MADRID;04/04/2019;396
Online stores;MADRID;05/04/2019;366
Online stores;MADRID;06/04/2019;276
Online stores;MADRID;07/04/2019;543
Online stores;MADRID;08/04/2019;339
Online stores;MADRID;09/04/2019;948
Online stores;MADRID;10/04/2019;2553
