Store's Types;City;DATE;UnitsSold
Online stores;MADRID;11/04/2019;447
Online stores;MADRID;12/04/2019;381
Online stores;MADRID;13/04/2019;591
Online stores;MADRID;14/04/2019;219
Online stores;MADRID;15/04/2019;324
Online stores;MADRID;16/04/2019;333
Online stores;MADRID;17/04/2019;495
Online stores;MADRID;18/04/2019;366
Online stores;MADRID;19/04/2019;366
Online stores;MADRID;20/04/2019;414
Online stores;MADRID;21/04/2019;414
ECI stores;LEON;01/03/2019;177
ECI stores;LEON;02/03/2019;123
ECI stores;LEON;04/03/2019;90
ECI stores;LEON;08/03/2019;57
ECI stores;LEON;09/03/2019;2
ECI stores;LEON;11/03/2019;2
ECI stores;LEON;12/03/2019;42
ECI stores;LEON;13/03/2019;33
ECI stores;LEON;14/03/2019;42
ECI stores;LEON;15/03/2019;105
ECI stores;LEON;16/03/2019;105
ECI stores;LEON;17/03/2019;2
ECI stores;LEON;18/03/2019;33
ECI stores;LEON;21/03/2019;42
ECI stores;LEON;22/03/2019;66
ECI stores;LEON;23/03/2019;114
ECI stores;LEON;25/03/2019;81
ECI stores;LEON;26/03/2019;48
ECI stores;LEON;27/03/2019;33
ECI stores;LEON;28/03/2019;90
ECI stores;LEON;29/03/2019;129
ECI stores;LEON;30/03/2019;147
ECI stores;LEON;01/04/2019;48
ECI stores;LEON;02/04/2019;96
ECI stores;LEON;03/04/2019;33
ECI stores;LEON;04/04/2019;2
ECI stores;LEON;05/04/2019;81
ECI stores;LEON;06/04/2019;96
ECI stores;LEON;08/04/2019;96
ECI stores;LEON;09/04/2019;66
ECI stores;LEON;10/04/2019;24
ECI stores;LEON;11/04/2019;81
ECI stores;LEON;12/04/2019;72
ECI stores;LEON;13/04/2019;114
ECI stores;LEON;15/04/2019;90
ECI stores;LEON;16/04/2019;66
ECI stores;LEON;17/04/2019;57
ECI stores;LEON;18/04/2019;24
ECI stores;LEON;20/04/2019;147
Street stores;LUGO;01/03/2019;366
Street stores;LUGO;02/03/2019;324
Street stores;LUGO;04/03/2019;258
Street stores;LUGO;06/03/2019;204
Street stores;LUGO;07/03/2019;186
Street stores;LUGO;08/03/2019;309
Street stores;LUGO;09/03/2019;147
Street stores;LUGO;11/03/2019;105
Street stores;LUGO;12/03/2019;105
Street stores;LUGO;13/03/2019;129
Street stores;LUGO;14/03/2019;123
Street stores;LUGO;15/03/2019;186
Street stores;LUGO;16/03/2019;123
Street stores;LUGO;18/03/2019;381
Street stores;LUGO;20/03/2019;114
Street stores;LUGO;21/03/2019;138
Street stores;LUGO;22/03/2019;186
Street stores;LUGO;23/03/2019;414
Street stores;LUGO;25/03/2019;234
Street stores;LUGO;26/03/2019;171
Street stores;LUGO;27/03/2019;90
Street stores;LUGO;28/03/2019;195
Street stores;LUGO;29/03/2019;162
Street stores;LUGO;30/03/2019;204
Street stores;LUGO;01/04/2019;90
Street stores;LUGO;02/04/2019;228
Street stores;LUGO;03/04/2019;96
Street stores;LUGO;04/04/2019;33
Street stores;LUGO;05/04/2019;72
Street stores;LUGO;06/04/2019;147
Street stores;LUGO;08/04/2019;171
Street stores;LUGO;09/04/2019;96
Street stores;LUGO;10/04/2019;114
Street stores;LUGO;11/04/2019;171
Street stores;LUGO;12/04/2019;267
Street stores;LUGO;13/04/2019;162
Street stores;LUGO;15/04/2019;195
Street stores;LUGO;16/04/2019;267
Street stores;LUGO;17/04/2019;162
Street stores;LUGO;18/04/2019;72
Street stores;LUGO;20/04/2019;177
Street stores;MADRID;01/03/2019;4965
Street stores;MADRID;02/03/2019;4998
Street stores;MADRID;03/03/2019;3369
Street stores;MADRID;04/03/2019;3216
Street stores;MADRID;05/03/2019;2868
Street stores;MADRID;06/03/2019;3150
Street stores;MADRID;07/03/2019;3135
Street stores;MADRID;08/03/2019;3759
Street stores;MADRID;09/03/2019;4017
Street stores;MADRID;10/03/2019;2763
Street stores;MADRID;11/03/2019;2673
Street stores;MADRID;12/03/2019;2787
Street stores;MADRID;13/03/2019;2682
Street stores;MADRID;14/03/2019;2577
Street stores;MADRID;15/03/2019;3393
Street stores;MADRID;16/03/2019;3954
Street stores;MADRID;17/03/2019;2016
Street stores;MADRID;18/03/2019;1986
Street stores;MADRID;19/03/2019;2034
Street stores;MADRID;20/03/2019;2091
Street stores;MADRID;21/03/2019;2406
Street stores;MADRID;22/03/2019;3297
Street stores;MADRID;23/03/2019;4098
Street stores;MADRID;24/03/2019;2283
Street stores;MADRID;25/03/2019;2334
Street stores;MADRID;26/03/2019;2877
Street stores;MADRID;27/03/2019;2844
Street stores;MADRID;28/03/2019;3288
Street stores;MADRID;29/03/2019;4641
Street stores;MADRID;30/03/2019;5604
Street stores;MADRID;31/03/2019;4278
Street stores;MADRID;01/04/2019;2082
Street stores;MADRID;02/04/2019;2688
Street stores;MADRID;03/04/2019;2964
Street stores;MADRID;04/04/2019;2811
Street stores;MADRID;05/04/2019;3045
Street stores;MADRID;06/04/2019;4545
Street stores;MADRID;07/04/2019;2496
Street stores;MADRID;08/04/2019;2082
Street stores;MADRID;09/04/2019;2982
Street stores;MADRID;10/04/2019;4569
Street stores;MADRID;11/04/2019;3378
Street stores;MADRID;12/04/2019;3540
Street stores;MADRID;13/04/2019;4278
Street stores;MADRID;14/04/2019;2244
Street stores;MADRID;15/04/2019;3783
Street stores;MADRID;16/04/2019;3531
Street stores;MADRID;17/04/2019;3135
Street stores;MADRID;18/04/2019;1944
Street stores;MADRID;19/04/2019;1524
Street stores;MADRID;20/04/2019;2916
Street stores;MADRID;21/04/2019;1686
Shopping Center stores;MAJADAHONDA;01/03/2019;447
Shopping Center stores;MAJADAHONDA;02/03/2019;1206
Shopping Center stores;MAJADAHONDA;03/03/2019;933
Shopping Center stores;MAJADAHONDA;04/03/2019;333
Shopping Center stores;MAJADAHONDA;05/03/2019;348
Shopping Center stores;MAJADAHONDA;06/03/2019;348
Shopping Center stores;MAJADAHONDA;07/03/2019;324
Shopping Center stores;MAJADAHONDA;08/03/2019;405
Shopping Center stores;MAJADAHONDA;09/03/2019;1038
Shopping Center stores;MAJADAHONDA;10/03/2019;744
Shopping Center stores;MAJADAHONDA;11/03/2019;153
Shopping Center stores;MAJADAHONDA;12/03/2019;258
Shopping Center stores;MAJADAHONDA;13/03/2019;234
Shopping Center stores;MAJADAHONDA;14/03/2019;285
Shopping Center stores;MAJADAHONDA;15/03/2019;420
Shopping Center stores;MAJADAHONDA;16/03/2019;906
Shopping Center stores;MAJADAHONDA;17/03/2019;672
Shopping Center stores;MAJADAHONDA;18/03/2019;252
Shopping Center stores;MAJADAHONDA;19/03/2019;243
Shopping Center stores;MAJADAHONDA;20/03/2019;405
Shopping Center stores;MAJADAHONDA;21/03/2019;210
Shopping Center stores;MAJADAHONDA;22/03/2019;228
Shopping Center stores;MAJADAHONDA;23/03/2019;696
Shopping Center stores;MAJADAHONDA;24/03/2019;552
Shopping Center stores;MAJADAHONDA;25/03/2019;204
Shopping Center stores;MAJADAHONDA;26/03/2019;204
Shopping Center stores;MAJADAHONDA;27/03/2019;204
Shopping Center stores;MAJADAHONDA;28/03/2019;315
Shopping Center stores;MAJADAHONDA;29/03/2019;576
Shopping Center stores;MAJADAHONDA;30/03/2019;819
Shopping Center stores;MAJADAHONDA;31/03/2019;438
Shopping Center stores;MAJADAHONDA;01/04/2019;228
Shopping Center stores;MAJADAHONDA;02/04/2019;129
Shopping Center stores;MAJADAHONDA;03/04/2019;366
Shopping Center stores;MAJADAHONDA;04/04/2019;228
Shopping Center stores;MAJADAHONDA;05/04/2019;357
Shopping Center stores;MAJADAHONDA;06/04/2019;633
Shopping Center stores;MAJADAHONDA;07/04/2019;405
Shopping Center stores;MAJADAHONDA;08/04/2019;243
Shopping Center stores;MAJADAHONDA;09/04/2019;195
Shopping Center stores;MAJADAHONDA;10/04/2019;609
Shopping Center stores;MAJADAHONDA;11/04/2019;372
Shopping Center stores;MAJADAHONDA;12/04/2019;405
Shopping Center stores;MAJADAHONDA;13/04/2019;648
Shopping Center stores;MAJADAHONDA;14/04/2019;315
Shopping Center stores;MAJADAHONDA;15/04/2019;477
Shopping Center stores;MAJADAHONDA;16/04/2019;639
Shopping Center stores;MAJADAHONDA;17/04/2019;390
Shopping Center stores;MAJADAHONDA;18/04/2019;657
Shopping Center stores;MAJADAHONDA;19/04/2019;324
Shopping Center stores;MAJADAHONDA;20/04/2019;705
Shopping Center stores;MAJADAHONDA;21/04/2019;333
Shopping Center stores;MALAGA;01/03/2019;1125
Shopping Center stores;MALAGA;02/03/2019;972
Shopping Center stores;MALAGA;04/03/2019;453
Shopping Center stores;MALAGA;05/03/2019;558
Shopping Center stores;MALAGA;06/03/2019;801
Shopping Center stores;MALAGA;07/03/2019;690
Shopping Center stores;MALAGA;08/03/2019;633
Shopping Center stores;MALAGA;09/03/2019;933
Shopping Center stores;MALAGA;11/03/2019;462
Shopping Center stores;MALAGA;12/03/2019;681
Shopping Center stores;MALAGA;13/03/2019;447
Shopping Center stores;MALAGA;14/03/2019;543
Shopping Center stores;MALAGA;15/03/2019;615
Shopping Center stores;MALAGA;16/03/2019;987
Shopping Center stores;MALAGA;18/03/2019;228
Shopping Center stores;MALAGA;19/03/2019;438
Shopping Center stores;MALAGA;20/03/2019;771
Shopping Center stores;MALAGA;21/03/2019;576
Shopping Center stores;MALAGA;22/03/2019;405
Shopping Center stores;MALAGA;23/03/2019;825
Shopping Center stores;MALAGA;25/03/2019;447
Shopping Center stores;MALAGA;26/03/2019;609
Shopping Center stores;MALAGA;27/03/2019;315
Shopping Center stores;MALAGA;28/03/2019;552
Shopping Center stores;MALAGA;29/03/2019;414
Shopping Center stores;MALAGA;30/03/2019;981
Shopping Center stores;MALAGA;01/04/2019;552
Shopping Center stores;MALAGA;02/04/2019;396
Shopping Center stores;MALAGA;03/04/2019;615
Shopping Center stores;MALAGA;04/04/2019;390
Shopping Center stores;MALAGA;05/04/2019;729
Shopping Center stores;MALAGA;06/04/2019;1101
Shopping Center stores;MALAGA;08/04/2019;534
Shopping Center stores;MALAGA;09/04/2019;753
Shopping Center stores;MALAGA;10/04/2019;996
Shopping Center stores;MALAGA;11/04/2019;810
Shopping Center stores;MALAGA;12/04/2019;876
Shopping Center stores;MALAGA;13/04/2019;1305
Shopping Center stores;MALAGA;15/04/2019;933
Shopping Center stores;MALAGA;16/04/2019;495
Shopping Center stores;MALAGA;17/04/2019;810
Shopping Center stores;MALAGA;20/04/2019;786
ECI stores;MURCIA;01/03/2019;234
ECI stores;MURCIA;02/03/2019;267
ECI stores;MURCIA;04/03/2019;129
ECI stores;MURCIA;05/03/2019;42
ECI stores;MURCIA;06/03/2019;96
ECI stores;MURCIA;07/03/2019;153
ECI stores;MURCIA;08/03/2019;129
ECI stores;MURCIA;09/03/2019;348
ECI stores;MURCIA;11/03/2019;228
ECI stores;MURCIA;12/03/2019;234
ECI stores;MURCIA;13/03/2019;105
ECI stores;MURCIA;14/03/2019;300
ECI stores;MURCIA;15/03/2019;228
ECI stores;MURCIA;16/03/2019;300
ECI stores;MURCIA;18/03/2019;381
ECI stores;MURCIA;20/03/2019;147
ECI stores;MURCIA;21/03/2019;129
ECI stores;MURCIA;22/03/2019;138
ECI stores;MURCIA;23/03/2019;324
ECI stores;MURCIA;25/03/2019;171
ECI stores;MURCIA;26/03/2019;114
ECI stores;MURCIA;27/03/2019;90
ECI stores;MURCIA;28/03/2019;171
ECI stores;MURCIA;29/03/2019;105
ECI stores;MURCIA;01/04/2019;57
ECI stores;MURCIA;02/04/2019;171
ECI stores;MURCIA;03/04/2019;138
ECI stores;MURCIA;04/04/2019;147
ECI stores;MURCIA;05/04/2019;147
ECI stores;MURCIA;06/04/2019;195
ECI stores;MURCIA;08/04/2019;243
ECI stores;MURCIA;09/04/2019;147
ECI stores;MURCIA;10/04/2019;210
ECI stores;MURCIA;11/04/2019;204
ECI stores;MURCIA;12/04/2019;267
ECI stores;MURCIA;13/04/2019;258
ECI stores;MURCIA;15/04/2019;177
ECI stores;MURCIA;16/04/2019;234
ECI stores;MURCIA;17/04/2019;372
ECI stores;MURCIA;18/04/2019;228
ECI stores;MURCIA;20/04/2019;96
ECI stores;MURCIA;21/04/2019;96
Street stores;OVIEDO;01/03/2019;543
Street stores;OVIEDO;02/03/2019;843
Street stores;OVIEDO;04/03/2019;357
Street stores;OVIEDO;05/03/2019;477
Street stores;OVIEDO;06/03/2019;252
Street stores;OVIEDO;07/03/2019;486
Street stores;OVIEDO;08/03/2019;372
Street stores;OVIEDO;09/03/2019;495
Street stores;OVIEDO;11/03/2019;309
Street stores;OVIEDO;12/03/2019;447
Street stores;OVIEDO;13/03/2019;315
Street stores;OVIEDO;14/03/2019;324
Street stores;OVIEDO;15/03/2019;333
Street stores;OVIEDO;16/03/2019;366
Street stores;OVIEDO;18/03/2019;357
Street stores;OVIEDO;19/03/2019;90
Street stores;OVIEDO;20/03/2019;324
Street stores;OVIEDO;21/03/2019;447
Street stores;OVIEDO;22/03/2019;438
Street stores;OVIEDO;23/03/2019;438
Street stores;OVIEDO;25/03/2019;291
Street stores;OVIEDO;26/03/2019;300
Street stores;OVIEDO;27/03/2019;258
Street stores;OVIEDO;28/03/2019;372
Street stores;OVIEDO;29/03/2019;405
Street stores;OVIEDO;30/03/2019;447
Street stores;OVIEDO;01/04/2019;300
Street stores;OVIEDO;02/04/2019;333
Street stores;OVIEDO;03/04/2019;186
Street stores;OVIEDO;04/04/2019;357
Street stores;OVIEDO;05/04/2019;333
Street stores;OVIEDO;06/04/2019;339
Street stores;OVIEDO;08/04/2019;243
Street stores;OVIEDO;09/04/2019;453
Street stores;OVIEDO;10/04/2019;534
Street stores;OVIEDO;11/04/2019;501
Street stores;OVIEDO;12/04/2019;609
Street stores;OVIEDO;13/04/2019;705
Street stores;OVIEDO;15/04/2019;543
Street stores;OVIEDO;16/04/2019;528
Street stores;OVIEDO;17/04/2019;552
Street stores;OVIEDO;18/04/2019;267
Street stores;OVIEDO;20/04/2019;714
Street stores;PALMA DE MALLORCA;02/03/2019;987
Street stores;PALMA DE MALLORCA;04/03/2019;810
Street stores;PALMA DE MALLORCA;05/03/2019;429
Street stores;PALMA DE MALLORCA;06/03/2019;534
Street stores;PALMA DE MALLORCA;07/03/2019;519
Street stores;PALMA DE MALLORCA;08/03/2019;582
Street stores;PALMA DE MALLORCA;09/03/2019;852
Street stores;PALMA DE MALLORCA;11/03/2019;339
Street stores;PALMA DE MALLORCA;12/03/2019;300
Street stores;PALMA DE MALLORCA;13/03/2019;228
Street stores;PALMA DE MALLORCA;14/03/2019;291
Street stores;PALMA DE MALLORCA;15/03/2019;339
Street stores;PALMA DE MALLORCA;16/03/2019;825
Street stores;PALMA DE MALLORCA;18/03/2019;234
Street stores;PALMA DE MALLORCA;19/03/2019;210
Street stores;PALMA DE MALLORCA;20/03/2019;333
Street stores;PALMA DE MALLORCA;21/03/2019;300
Street stores;PALMA DE MALLORCA;22/03/2019;324
Street stores;PALMA DE MALLORCA;23/03/2019;582
Street stores;PALMA DE MALLORCA;25/03/2019;447
Street stores;PALMA DE MALLORCA;26/03/2019;267
Street stores;PALMA DE MALLORCA;27/03/2019;600
Street stores;PALMA DE MALLORCA;28/03/2019;582
Street stores;PALMA DE MALLORCA;29/03/2019;567
Street stores;PALMA DE MALLORCA;30/03/2019;801
Street stores;PALMA DE MALLORCA;01/04/2019;447
Street stores;PALMA DE MALLORCA;02/04/2019;471
Street stores;PALMA DE MALLORCA;03/04/2019;495
Street stores;PALMA DE MALLORCA;04/04/2019;414
Street stores;PALMA DE MALLORCA;05/04/2019;729
Street stores;PALMA DE MALLORCA;06/04/2019;819
Street stores;PALMA DE MALLORCA;08/04/2019;663
Street stores;PALMA DE MALLORCA;09/04/2019;420
Street stores;PALMA DE MALLORCA;10/04/2019;744
Street stores;PALMA DE MALLORCA;11/04/2019;558
Street stores;PALMA DE MALLORCA;12/04/2019;633
Street stores;PALMA DE MALLORCA;13/04/2019;1125
Street stores;PALMA DE MALLORCA;15/04/2019;753
Street stores;PALMA DE MALLORCA;16/04/2019;519
Street stores;PALMA DE MALLORCA;17/04/2019;690
Street stores;PALMA DE MALLORCA;18/04/2019;714
Street stores;PALMA DE MALLORCA;20/04/2019;1263
Street stores;PAMPLONA;01/03/2019;462
Street stores;PAMPLONA;02/03/2019;744
Street stores;PAMPLONA;04/03/2019;891
Street stores;PAMPLONA;05/03/2019;309
Street stores;PAMPLONA;06/03/2019;243
Street stores;PAMPLONA;07/03/2019;510
Street stores;PAMPLONA;08/03/2019;372
Street stores;PAMPLONA;09/03/2019;462
Street stores;PAMPLONA;11/03/2019;147
Street stores;PAMPLONA;12/03/2019;267
Street stores;PAMPLONA;13/03/2019;234
Street stores;PAMPLONA;14/03/2019;123
Street stores;PAMPLONA;15/03/2019;138
Street stores;PAMPLONA;16/03/2019;414
Street stores;PAMPLONA;18/03/2019;357
Street stores;PAMPLONA;20/03/2019;171
Street stores;PAMPLONA;21/03/2019;285
Street stores;PAMPLONA;22/03/2019;366
Street stores;PAMPLONA;23/03/2019;420
Street stores;PAMPLONA;25/03/2019;195
Street stores;PAMPLONA;26/03/2019;252
Street stores;PAMPLONA;27/03/2019;228
Street stores;PAMPLONA;28/03/2019;447
Street stores;PAMPLONA;29/03/2019;309
Street stores;PAMPLONA;30/03/2019;696
Street stores;PAMPLONA;01/04/2019;291
Street stores;PAMPLONA;02/04/2019;258
Street stores;PAMPLONA;03/04/2019;291
Street stores;PAMPLONA;04/04/2019;210
Street stores;PAMPLONA;05/04/2019;267
Street stores;PAMPLONA;06/04/2019;609
Street stores;PAMPLONA;08/04/2019;219
Street stores;PAMPLONA;09/04/2019;234
Street stores;PAMPLONA;10/04/2019;615
Street stores;PAMPLONA;11/04/2019;414
Street stores;PAMPLONA;12/04/2019;276
Street stores;PAMPLONA;13/04/2019;663
Street stores;PAMPLONA;15/04/2019;405
Street stores;PAMPLONA;16/04/2019;453
Street stores;PAMPLONA;17/04/2019;429
Street stores;PAMPLONA;18/04/2019;309
Street stores;PAMPLONA;20/04/2019;486
ECI stores;POZUELO;01/03/2019;114
ECI stores;POZUELO;02/03/2019;81
ECI stores;POZUELO;04/03/2019;42
ECI stores;POZUELO;05/03/2019;-24
ECI stores;POZUELO;06/03/2019;114
ECI stores;POZUELO;07/03/2019;66
ECI stores;POZUELO;08/03/2019;42
ECI stores;POZUELO;09/03/2019;228
ECI stores;POZUELO;11/03/2019;96
ECI stores;POZUELO;12/03/2019;96
ECI stores;POZUELO;13/03/2019;153
ECI stores;POZUELO;14/03/2019;72
ECI stores;POZUELO;15/03/2019;210
ECI stores;POZUELO;16/03/2019;153
ECI stores;POZUELO;17/03/2019;81
ECI stores;POZUELO;19/03/2019;-42
ECI stores;POZUELO;20/03/2019;72
ECI stores;POZUELO;21/03/2019;204
ECI stores;POZUELO;22/03/2019;114
ECI stores;POZUELO;23/03/2019;105
ECI stores;POZUELO;24/03/2019;42
ECI stores;POZUELO;25/03/2019;114
ECI stores;POZUELO;27/03/2019;42
ECI stores;POZUELO;28/03/2019;105
ECI stores;POZUELO;29/03/2019;57
ECI stores;POZUELO;30/03/2019;72
ECI stores;POZUELO;31/03/2019;90
ECI stores;POZUELO;01/04/2019;48
ECI stores;POZUELO;02/04/2019;147
ECI stores;POZUELO;03/04/2019;123
ECI stores;POZUELO;04/04/2019;81
ECI stores;POZUELO;05/04/2019;66
ECI stores;POZUELO;06/04/2019;162
ECI stores;POZUELO;07/04/2019;171
ECI stores;POZUELO;08/04/2019;114
ECI stores;POZUELO;09/04/2019;42
ECI stores;POZUELO;10/04/2019;24
ECI stores;POZUELO;11/04/2019;42
ECI stores;POZUELO;12/04/2019;0
ECI stores;POZUELO;13/04/2019;114
ECI stores;POZUELO;15/04/2019;42
ECI stores;POZUELO;16/04/2019;114
ECI stores;POZUELO;17/04/2019;66
ECI stores;POZUELO;18/04/2019;57
ECI stores;POZUELO;19/04/2019;72
ECI stores;POZUELO;20/04/2019;90
ECI stores;POZUELO;21/04/2019;57
Shopping Center stores;SANTANDER;01/03/2019;1338
Shopping Center stores;SANTANDER;02/03/2019;1101
Shopping Center stores;SANTANDER;04/03/2019;939
